Pos,Name,"Ct SYBR","Ct Mean SYBR","Ct Dev. SYBR","Amount SYBR [Copies]","Amount Mean SYBR","Amount Dev. SYBR","Target SYBR"
A1,CEWE_AA_0342,21.68,20.72,0.84,1,,,mouse
A2,CEWE_AA_0342,20.33,20.72,0.84,1,,,mouse
A3,CEWE_AA_0342,20.14,20.72,0.84,1,,,mouse
A4,CEWE_AA_0342,29.23,29.06,1.56,1,,,eimeria
A5,CEWE_AA_0342,27.41,29.06,1.56,1,,,eimeria
A6,CEWE_AA_0342,30.53,29.06,1.56,1,,,eimeria
A7,ILWE_AA_0342,21.77,21.89,0.12,1,,,mouse
A8,ILWE_AA_0342,22.01,21.89,0.12,1,,,mouse
A9,ILWE_AA_0342,21.88,21.89,0.12,1,,,mouse
A10,ILWE_AA_0342,33.36,33.63,0.57,1,,,eimeria
A11,ILWE_AA_0342,34.28,33.63,0.57,1,,,eimeria
A12,ILWE_AA_0342,33.24,33.63,0.57,1,,,eimeria
B1,CEWE_AA_0343,20.19,20.79,0.68,1,,,mouse
B2,CEWE_AA_0343,20.67,20.79,0.68,1,,,mouse
B3,CEWE_AA_0343,21.53,20.79,0.68,1,,,mouse
B4,CEWE_AA_0343,31.56,31.61,0.08,1,,,eimeria
B5,CEWE_AA_0343,31.7,31.61,0.08,1,,,eimeria
B6,CEWE_AA_0343,31.57,31.61,0.08,1,,,eimeria
B7,ILWE_AA_0343,22.43,22.39,0.07,1,,,mouse
B8,ILWE_AA_0343,22.43,22.39,0.07,1,,,mouse
B9,ILWE_AA_0343,22.3,22.39,0.07,1,,,mouse
B10,ILWE_AA_0343,33.47,33.03,0.58,1,,,eimeria
B11,ILWE_AA_0343,33.26,33.03,0.58,1,,,eimeria
B12,ILWE_AA_0343,32.38,33.03,0.58,1,,,eimeria
C1,CEWE_AA_0344,21.21,21.29,0.15,1,,,mouse
C2,CEWE_AA_0344,21.2,21.29,0.15,1,,,mouse
C3,CEWE_AA_0344,21.46,21.29,0.15,1,,,mouse
C4,CEWE_AA_0344,31.39,32.11,0.63,1,,,eimeria
C5,CEWE_AA_0344,32.5,32.11,0.63,1,,,eimeria
C6,CEWE_AA_0344,32.45,32.11,0.63,1,,,eimeria
C7,ILWE_AA_0344,23.17,23.09,0.19,1,,,mouse
C8,ILWE_AA_0344,23.23,23.09,0.19,1,,,mouse
C9,ILWE_AA_0344,22.88,23.09,0.19,1,,,mouse
C10,ILWE_AA_0344,,35.1,0.64,1,,,eimeria
C11,ILWE_AA_0344,35.55,35.1,0.64,1,,,eimeria
C12,ILWE_AA_0344,34.64,35.1,0.64,1,,,eimeria
D1,CEWE_AA_0345,21.99,21.9,0.09,1,,,mouse
D2,CEWE_AA_0345,21.81,21.9,0.09,1,,,mouse
D3,CEWE_AA_0345,21.91,21.9,0.09,1,,,mouse
D4,CEWE_AA_0345,29.39,29.39,0.04,1,,,eimeria
D5,CEWE_AA_0345,29.42,29.39,0.04,1,,,eimeria
