File Name,qPCR_eimeria_field_faeces_JK_07022022_3.eds,,,,,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,,,,
Operator,DEFAULT,,,,,,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 1 System,,,,,,,,,,,,,,,,,,,,,,,
Block Type,96-Well 0.2-mL Block,,,,,,,,,,,,,,,,,,,,,,,
Instrument Name,2721220100840,,,,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,2721220100840,,,,,,,,,,,,,,,,,,,,,,,
Heated Cover Serial Number,,,,,,,,,,,,,,,,,,,,,,,,
Block Serial Number,,,,,,,,,,,,,,,,,,,,,,,,
Run Start Date/Time,2022-02-07 03:13:22 PM UTC,,,,,,,,,,,,,,,,,,,,,,,
Run End Date/Time,2022-02-07 04:31:26 PM UTC,,,,,,,,,,,,,,,,,,,,,,,
Run Duration,78 minutes 3 seconds,,,,,,,,,,,,,,,,,,,,,,,
Sample Volume,20.0,,,,,,,,,,,,,,,,,,,,,,,
Cover Temperature,105.0,,,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,
PCR Stage/Step Number,Stage 2 Step 3,,,,,,,,,,,,,,,,,,,,,,,
Melt Stage Number,3,,,,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,CT,,,,,,,,,,,,,,,,,,,,,,,
Analysis Date/Time,2022-02-09 04:09:11 PM UTC,,,,,,,,,,,,,,,,,,,,,,,
Software Name and Version,Design & Analysis Software v2.6.1,,,,,,,,,,,,,,,,,,,,,,,
Plugin Name and Version,"Primary Analysis v1.7.0, Relative Quantification v1.5.0",,,,,,,,,,,,,,,,,,,,,,,
Exported By,guest,,,,,,,,,,,,,,,,,,,,,,,
Exported On,2022-02-09 04:11:19 PM UTC,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Omit,Sample,Target,Task,Reporter,Quencher,Amp Status,Amp Score,Curve Quality,Result Quality Issues,Cq,Cq Confidence,Cq Mean,Cq SD,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Tm4
1,A1,FALSE,AA614,Eim,UNKNOWN,SYBR,None,Amp,1.437926533,,,32.46081731,0.9285417079,31.9829553,0.4250056852,TRUE,0.1066098394,TRUE,3,28,80.21440887,83.83596039,,
2,A2,FALSE,AA614,Eim,UNKNOWN,SYBR,None,Amp,1.454014194,,,31.84080117,0.9198219564,31.9829553,0.4250056852,TRUE,0.1066098394,TRUE,3,28,84.59044647,80.81800079,,
3,A3,FALSE,AA614,Eim,UNKNOWN,SYBR,None,Amp,1.439873433,,,31.64724744,0.8825364882,31.9829553,0.4250056852,TRUE,0.1066098394,TRUE,3,27,75.08388519,80.81800079,,
4,A4,FALSE,AA598,Eim,UNKNOWN,SYBR,None,Amp,1.448370811,,,31.89240267,0.8996915146,32.09684375,0.6695408464,TRUE,0.1066098394,TRUE,3,28,80.36531067,,,
5,A5,FALSE,AA598,Eim,UNKNOWN,SYBR,None,Amp,1.485973682,,,32.84477153,0.8421314123,32.09684375,0.6695408464,TRUE,0.1066098394,TRUE,3,28,80.38135529,,,
6,A6,FALSE,AA598,Eim,UNKNOWN,SYBR,None,Amp,1.472224464,,,31.55335707,0.8572235571,32.09684375,0.6695408464,TRUE,0.1066098394,TRUE,3,28,80.53237915,74.18939972,,
