HZ,Continent,State,Country,Locality,Code,X_Map,Y_Map,Who,When,X_Km,Y_Km,Region,DistMM,Males,Females,Sum,DD,DyM,MM,Note,Sampling site,Site detail,WEB Adresa
HZ_BAV,Europe,Germany,Bavaria,Bauhof 5,BAUH5,12.5056,49.3517,Terka Králová,HZ15,,,DyM,,2,1,3,,3,,,"Bauhof 5, 92444 Rötz","Mr. Schneider, chicken",
HZ_BAV,Europe,Germany,Bavaria,Dünzling 3,DUNZL3,12.1133,48.8858,Emanuel Heitlinger,HZ15,,,DyM,,1,,1,,1,,,"Dünzling, Thalmassinger Straße 3",,
HZ_BAV,Europe,Germany,Bavaria,Eckendorf 5,ECKD5,12.2325,49.4467,Bára Vošlajerová,HZ15,,,DD,,2,1,3,3,,,,"Eckendorf 5, Eckendorf 92507 Nabburg",,
HZ_BAV,Europe,Germany,Bavaria,Eitenzell 8,EITEN8,12.4631,49.0508,Jana Funk,HZ15,,,MM,,1,,1,,,1,,"Eitenzell 8, 93191 Redtenbach",,
HZ_BAV,Europe,Germany,Bavaria,Eltheim 3,ELTH3,12.3108,48.9845348,Emanuel Heitlinger,HZ15,,,MM,,1,,1,,,1,"CHECK IT, PLEASE","Eltheim, Kapellenstrasse 3, Barbing",,
HZ_BAV,Europe,Germany,Bavaria,Engelsberg 1,ENGEL1,12.3844,49.0919,Jana Funk,HZ15,,,DyM,,6,,6,,6,,,"Engelsberg 1, 93179 Brennberg",,
HZ_BAV,Europe,Germany,Bavaria,Fuchsendorf 5,FUCHS5,12.2731,49.5044,Bára Vošlajerová,HZ15,,,DyM,,1,,1,,1,,,"Fuchsendorf 5, 92536 Pfreimd",,
HZ_BAV,Europe,Germany,Bavaria,"Gailsbach, Auweg 2",GAILAU2,12.2347,48.8861,Emanuel Heitlinger,HZ15,,,MM,,1,,1,,,1,,"Gailsbach, Auweg 2, 93095 Hagelstadt",,
HZ_BAV,Europe,Germany,Bavaria,"Gailsbach, Auweg 3",GAILAU3,12.2356,48.8856,Emanuel Heitlinger,HZ15,,,MM,,7,6,13,,,13,,"Gailsbach, Auweg 3, 93095 Hagelstadt",,
HZ_BAV,Europe,Germany,Bavaria,"Gailsbach, Auweg 9",GAILAU9,12.2361,48.8847,Emanuel Heitlinger,HZ15,,,MM,,2,3,5,,,5,,"Gailsbach, Auweg 9, 93095 Hagelstadt",,
HZ_BAV,Europe,Germany,Bavaria,"Gailsbach, Dorfstrasse 8",GAILDS8,12.2339,48.8864,Emanuel Heitlinger,HZ15,,,MM,,1,1,2,,,2,,"Gailsbach, Dorfstraße 8, 93095 Hagelstadt",,
HZ_BAV,Europe,Germany,Bavaria,Geisling 7,GEISL7,12.3167,48.9717,Emanuel Heitlinger,HZ15,,,MM,,1,3,4,,,4,,"Geisling, Hauptstrasse 7",,
HZ_BAV,Europe,Germany,Bavaria,Gfäll 9,GFALL9,12.4203,49.1017,Jana Funk,HZ15,,,MM,,1,,1,,,1,,"Gfäll, Kirchstrasse 9, 93167 Falkenstein",,
HZ_BAV,Europe,Germany,Bavaria,Gottschalling,GOTT,11.9839,47.7883,Ludo & Oli,HZ15,,,MM,,,2,2,,,2,1 mummy,"Gottschalling 5, 83075 Bad Feilnbach",,
HZ_BAV,Europe,Germany,Bavaria,Grassersdorf 12,GRAS12,12.5228,49.3669,Terka Králová,HZ15,,,DD,,2,2,4,4,,,,"Grassersdorf 12, 92444 Rötz",,
HZ_BAV,Europe,Germany,Bavaria,Grossbergerdorf 9,GROSB9,12.6325,49.2508,Terka Králová,HZ15,,,MM,,1,1,2,,,2,,"Großbergerdorf, Ortsstraße 9, 93482 Pemfling",,
HZ_BAV,Europe,Germany,Bavaria,Gschwendt 43a,GSCHW,12.0689,48.8558,Emanuel Heitlinger,HZ15,,,DyM,,3,1,4,,4,,,"Gschwendt 43a, 84085 Langquait",,
HZ_BAV,Europe,Germany,Bavaria,Guthof 1,GUTH1,12.5128,49.1275,Jana Funk,HZ15,,,MM,,,3,3,,,3,"CHECK IT, PLEASE","Guthof 1, 93185 Michelsneukirchen",,
HZ_BAV,Europe,Germany,Bavaria,Hetzmannsdorf 18,HETZ18,12.5256,49.3519,Terka Králová,HZ15,,,DyM,,1,1,2,,2,,,"Hetzmannsdorf 18, 92444 Rötz","Horses, rabbits",
HZ_BAV,Europe,Germany,Bavaria,Hof 12,HOF12,12.4069,49.4636,Terka Králová,HZ15,,,DyM,,1,1,2,,2,,,"Hof 12, 92526 Oberviechtach","Cows, rabbits, chicken, ducks",
