"","Mouse_ID","delta_ct_MminusE","delta_ct_ilwe_MminusE","delta_ct_cewe_MminusE","qPCRsummary","qPCRstatus","observer","year"
"1","AA_0072",-5,-8.16,-7.3366666667,"non infected","negative","Mert",2016
"2","AA_0106",-5,-8.6266666667,-8.4566666667,"non infected","negative","Mert",2016
"3","AA_0093",-5,-10.33,-9.4833333333,"non infected","negative","Mert",2016
"4","AA_0061",-5,-9.6,-8.8866666667,"non infected","negative","Mert",2016
"5","AA_0123",-5,-9.5066666667,-8.6866666667,"non infected","negative","Mert",2016
"6","AA_0183",-5,-10.1333333333,-8.9566666667,"non infected","negative","Mert",2016
"7","AA_0130",-5,-9.4,-8.5466666667,"non infected","negative","Mert",2016
"8","AA_0128",-5,-8.7733333333,-9.2133333333,"non infected","negative","Mert",2016
"9","AA_0086",-5,-11.4333333333,-9.77,"non infected","negative","Mert",2016
"10","AA_0129",-5,-8.88,-9.53,"non infected","negative","Mert",2016
"11","AA_0208",-5,-9.2566666667,-8.4033333333,"non infected","negative","Mert",2016
"12","AA_0202",-5,-8.03,-8.4833333333,"non infected","negative","Mert",2016
"13","AA_0209",-5,-7.9666666667,-7.4633333333,"non infected","negative","Mert",2016
"14","AA_0099",-5,-10.2733333333,-9.8933333333,"non infected","negative","Mert",2016
"15","AA_0153",-5,-9.4466666667,-8.9233333333,"non infected","negative","Mert",2016
"16","AA_0078",-5,-11.3166666667,-10.6433333333,"non infected","negative","Mert",2016
"17","AA_0090",-5,-11.1733333333,-9.5333333333,"non infected","negative","Mert",2016
"18","AA_0105",-5,-9.115,-9.7033333333,"non infected","negative","Mert",2016
"19","AA_0171",-5,-8.7366666667,-9.1,"non infected","negative","Mert",2016
"20","AA_0101",-5,-10.8366666667,-9.5466666667,"non infected","negative","Mert",2016
"21","AA_0115",-5,-8.51,-8.0266666667,"non infected","negative","Mert",2016
"22","AA_0358",-5,-13.16,-13.27,"non infected","negative","Lorenzo",2017
"23","AA_0338",-5,-12.45,-15.57,"non infected","negative","Lorenzo",2017
"24","AA_0288",-5,-11.42,-13.59,"non infected","negative","Lorenzo",2017
"25","AA_0395",-5,-11.84,-12.765,"non infected","negative","Lorenzo",2017
"26","AA_0522",-5,-13.8,-10.68,"non infected","negative","Lorenzo",2017
"27","AA_0325",-5,-5,-6.98,"non infected","negative","Lorenzo",2017
"28","AA_0370",-5,-13.98,-12.48,"non infected","negative","Lorenzo",2017
"29","AA_0240",-5,-10.775,-10.985,"non infected","negative","Lorenzo",2017
"30","AA_0438",-5,-13.41,-10.39,"non infected","negative","Lorenzo",2017
"31","AA_0345",-5,-12.69,-7.83,"non infected","negative","Lorenzo",2017
"32","AA_0437",-5,-12.08,-12.24,"non infected","negative","Lorenzo",2017
"33","AA_0460",-5,-10.3,-5,"non infected","negative","Lorenzo",2017
"34","AA_0389",-5,-11.99,-10.2766666666667,"non infected","negative","Lorenzo",2017
"35","AA_0347",-5,-11.55,-10.955,"non infected","negative","Lorenzo",2017
