Transect,State,Locality,Code,ID_mouse,Sex,Species,Year,Capture,Dissection,Head taken?,Ectoparasites,Body_weight,Body_length,Tail_length,Liver_mass,Spleen_mass,Testis_mass,Left epididymis weight,Seminal vesicle weight,Worms_presence,Worms_count,Worms_collection,Worms_location,Worms_species,Syphacia,aspicularis,mastophorus (“ascaris”),tenia,trichuris,Liver,Spleen,Fecal_sample,Small_int_content,Small_int_content,Cecum_content,Cecum_wall,Colon_content,Colon_wall,Mesentery,Embryo,Notes
,,,,,nb male :,93,,,,159,,,,,,,,,,139,,,,83,"NB: approximate counting (e.g. “aspi+syphacia 30” → “aspi 15, syphacia 15”)",,,,,,,,,,,,,,,,
,,,,,nb female :,117,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,
HZ_BR,Germany,,,A_0001,,apodemus,2016,01.06.2016,02.06.2016,,,32.26,100,105,1.39,0.16,NA,,,FALSE,0,NA,NA,NA,0,0,0,0,0,,,,,,,,,,,,training
HZ_BR,Germany,,,A_0002,,apodemus,2016,01.06.2016,02.06.2016,,,28.791,105,108,1661,137,NA,,,FALSE,0,NA,NA,NA,0,0,0,0,0,,,,,,,,,,,,training
HZ_BR,Germany,,,A_0003,,apodemus,2016,01.06.2016,02.06.2016,,,17.679,105,105,1023,137,NA,,,FALSE,0,NA,NA,NA,0,0,0,0,0,,,,,,,,,,,,training
HZ_BR,Germany,Wildpark Schorfheide,SCHORF16,AA_0001,male,mus musculus,2016,01.06.2016,02.06.2016,,,23.789,90,82,1266,106,0.076/0.068,,,FALSE,0,NA,NA,NA,0,0,0,0,0,in alcohol X2,in liq nitrogen X2,in K2Cr2O7,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,,different pieces of SI
HZ_BR,Germany,Wildpark Schorfheide,SCHORF16,AA_0002,female (pregnant),mus musculus,2016,01.06.2016,02.06.2016,,,23.713,88,89,1314,48,NA,,,FALSE,0,NA,NA,NA,0,0,0,0,0,in alcohol X2,in liq nitrogen X2,in K2Cr2O7,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,,different pieces of SI
HZ_BR,Germany,Wildpark Schorfheide,SCHORF16,AA_0003,male,mus musculus,2016,01.06.2016,02.06.2016,,,17.649,90,85,755,36,0.073/0.106,,,FALSE,0,NA,NA,NA,0,0,0,0,0,in alcohol X2,in liq nitrogen X2,in K2Cr2O7,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,in liq nitrogen,,different pieces of SI
HZ_BR,Germany,Wildpark Schorfheide,SCHORF16,AA_0004,male (young),mus musculus,2016,01.06.2016,02.06.2016,,,12.261,72,78,582,14,0.055/0.062,,,FALSE,0,NA,NA,NA,0,0,0,0,0,in alcohol X2,in liq nitrogen X2,in K2Cr2O7,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,,
HZ_BR,Germany,Wildpark Schorfheide,SCHORF16,AA_0005,young,mus musculus,2016,01.06.2016,02.06.2016,,,6.34,60,65,252,8,NA,,,TRUE,4,NA,cecum,NA,0,0,0,0,0,in alcohol X2,in liq nitrogen X2,in K2Cr2O7,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,,
HZ_BR,Germany,Wildpark Schorfheide,SCHORF16,AA_0006,female (pregnant),mus musculus,2016,01.06.2016,02.06.2016,,,14.704,78,75,737,11,NA,,,FALSE,0,NA,NA,NA,0,0,0,0,0,in alcohol X2,in liq nitrogen X2,in K2Cr2O7,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen,
HZ_BR,Germany,Wildpark Schorfheide,SCHORF16,AA_0007,male,mus musculus,2016,01.06.2016,02.06.2016,,,23.524,87,83,1138,36,0.029/0.055,,,FALSE,0,NA,NA,NA,0,0,0,0,0,in alcohol X2,in liq nitrogen X2,in K2Cr2O7,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,,
HZ_BR,Germany,Wildpark Schorfheide,SCHORF16,AA_0008,female (pregnant),mus musculus,2016,01.06.2016,02.06.2016,,,15.842,76,78,0.84,28,NA,,,TRUE,20,DESS and alcohol,NA,NA,0,0,0,0,0,in alcohol X2,in liq nitrogen X2,in K2Cr2O7,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen,
HZ_BR,Germany,Wildpark Schorfheide,SCHORF16,AA_0009,female,mus musculus,2016,01.06.2016,02.06.2016,,,24.398,100,90,942,53,NA,,,TRUE,0,6 DESS and 7 alcohol,NA,NA,0,0,0,0,0,in alcohol X2,in liq nitrogen X2,in K2Cr2O7,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,in liq nitrogen + formalin,in liq nitrogen,,
