1_Year ,Transect ,2_Code ,3_ID_mouse ,4_Worms_presence ,5_Intestinal_content_sample ,6_Intestinal_content_DNA ,7_Cecum_content_sample ,8_Cecum_content_DNA ,9_Colon_content_sample ,10_Colon_content_DNA ,11_Flotation,12_Ap5_PCR,12_18S_PCR,13_18S_Seq,13_COI_PCR,14_COI_Seq,15_ORF470_PCR,16_ORF470_Seq,17_SSU_PCR,18_LSU_PCR
2014,HZ_CZ ,NEB3 ,SK_2651,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2014,HZ_CZ ,NEB3 ,SK_2652,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,NA,NA,NA,NA
2014,HZ_CZ ,CHOT1 ,SK_2653,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2014,HZ_CZ ,CHOT1 ,SK_2654,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2014,HZ_CZ ,CHOT1 ,SK_2655,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2014,HZ_CZ ,KVET3 ,SK_2656,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2014,HZ_CZ ,KVET3 ,SK_2657,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2014,HZ_CZ ,KVET3 ,SK_2658,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2014,HZ_CZ ,KAC2 ,SK_2659,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,TRUE,TRUE,NA,NA,NA,NA
2014,HZ_CZ ,KAC2 ,SK_2660,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
2014,HZ_CZ ,KAC2 ,SK_2661,FALSE,1,1,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,NA,NA,NA,NA
2014,HZ_CZ ,KAC2 ,SK_2662,FALSE,1,1,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA
